var locations = [
										       /* youtube.com/c/v1pix        &        youtube.com/c/Neki_play */
    //-----------------------------------------de_inferno-----------------------------------------
	["de_cbble", [-752.0313, -305.7682, 192.0313], [3.381457, -123.578, 0], "molotov", "Drop", "Throw", 1, 'fakelag_off', '', [-167.398681640625, -634.2968139648438, 2.03125]], 
    ["de_cbble", [-164.07669067382813, -390.1764221191406, 38.625919342041016], [-8.250482559204102, -80.88519287109375, 0], "molotov", "Under Fountain", "Throw", 1, "fakelag_on", '',[104.51481628417969, -1146.374267578125, -58.016326904296875]],
    ["de_cbble", [488.8741760253906, -993.6104736328125, -38.028717041015625], [-15.784880638122559, 152.2181396484375, 0], "molotov", "Drop", "Runthrow", 11, '', '', [-564.9553833007813, -605.5219116210938, 32.03125]],
    ["de_cbble", [-814.425048828125, -810.9334106445313, 32.03125], [-9.156630516052246, 36.04106140136719, 0], "molotov", "Rock", "Runthrow", 40,'','',[-378.2303466796875, -981.6406860351563, -56.83361053466797]],
    ["de_cbble", [-90.51810455322266, -239.96875, 32.03125], [-18.97529411315918, 92.15987396240234, 0], "molotov", "Drop", "RunJumpthrow", 0, 'fakelag_off', '', [-167.398681640625, -634.2968139648438, 2.03125]],
    ["de_cbble", [277.2549133300781, -80.73084259033203, 51.13441848754883], [-15.785367965698242, -94.66912841796875, 0], "molotov", "Drop", "Runthrow", 17,'','',[-165.25331115722656, -653.6557006835938, 2.03125]],
    ["de_cbble", [416.2643737792969, -55.143890380859375, 64.4034652709961], [-13.695815086364746, -122.13880157470703, 0], "molotov", "Rock", "Runthrow", 10,'','',[-443.0406188964844, -939.3490600585938, -51.776702880859375]],
    ["de_cbble", [104.91864776611328, -931.0748901367188, 12.359916687011719], [-28.488767623901367, 118.79454803466797, 0], "molotov", "Nader ", "Runthrow", 4, '','',[-237.4232635498047, -16.030555725097656, 32.03125]],
    ["de_cbble", [-859.6728515625, -361.4102783203125, 229.03125], [21.912416458129883, -58.593292236328125, 0], "molotov", "Push", "Throw", 1,'','',[-565.5508422851563, -590.4395141601563, 32.03125]],
    ["de_cbble", [-914.97265625, -414.41497802734375, 72.03125], [0.9579959511756897, -44.63691711425781, 0], "molotov", "Drop", "Runthrow", 7, 'fakelag_off', '', [-167.398681640625, -634.2968139648438, 2.03125]],
    ["de_cbble", [-399.8670654296875, -496.1199951171875, 32.03125], [-1.7172399759292603, -39.78335952758789, 0], "smoke grenade", "Fountain", "Throw", 1, '','', [226.67208862304688, -1016.0127563476563, 12.359909057617188]], 
    ["de_cbble", [-263.1107482910156, -700.2484741210938, 0.03125], [9.761863708496094, -37.191162109375, 0], "smoke grenade", "Fountain", "Throw", 1, '','', [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
	["de_cbble", [267.3921203613281, -116.8675537109375, 50.31380844116211], [-7.349087715148926, -91.82630920410156, 0], "hegrenade", "Fountain", "Throw", 1, "fakelag_on",'', [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
	["de_cbble", [267.3921203613281, -116.8675537109375, 50.31380844116211], [-7.349087715148926, -91.82630920410156, 0], "molotov", "Fountain", "Throw", 1, "fakelag_on",'', [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
	["de_cbble", [257.7603759765625, -1017.6156616210938, 12.359901428222656], [-8.778473854064941, 100.69482421875, 0], "molotov", "Behind Tree", "Runleft", 20, "fakelag_on", 26, [-41.839881896972656, -487.28692626953125, 32.03125]],
	["de_cbble", [320.03326416015625, -970.2196655273438, 12.359916687011719], [-14.054736137390137, -162.380615234375, 0], "molotov", "Rock", "Throw", 20, "fakelag_on",'',[-443.0406188964844, -939.3490600585938, -51.776702880859375]],
	//------------------------------------------de_cbble------------------------------------------
	
    //-----------------------------------------de_overpass----------------------------------------
	["de_overpass", [-880.5897827148438, -2752.1298828125, 233.3018035888672], [-27.542993545532227, 113.72605895996094, 0], "smoke grenade", "Door", "Jumpthrow", 12, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-928.8106079101563, 187.18089294433594, 160.03125], [-14.3218355178833, -104.23457336425781, 0], "molotov", "Door", "Runright", 10, "fakelag_on", 0, [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-947.8800659179688, 470.2330017089844, 160.03125], [-16.081838607788086, -118.58953857421875, 0], "molotov", "Door", "Runthrow", 4, "fakelag_on", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	/* ["de_overpass", [-946.3995971679688, 178.9951171875, 160.03125], [2.714205503463745, -62.562767028808594, 0], "molotov", "Short", "Runright", 22, "fakelag_off", 0, [-999999.0, -999999.0, -999999.0]], /* By Neki_play (Hinders others) */
	["de_overpass", [-975.92578125, 163.43408203125, 160.03125], [2.714205503463745, -62.562767028808594, 0], "molotov", "Monster", "Runleft", 14, "fakelag_off", 0, [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-894.8726806640625, 446.4351501464844, 160.03125], [5.2, -71.86849975585938, 0], "smoke grenade", "Monster (T)", "RunJumpthrow", 14, "fakelag_off", "", [-41.0, -41.0, -41.0]], /* By Neki_play */
	["de_overpass", [-894.8726806640625, 446.4351501464844, 160.03125], [5.2, -71.86849975585938, 0], "molotov", "Monster (T)", "RunJumpthrow", 14, "fakelag_off", "", [-41.0, -41.0, -41.0]], /* By Neki_play */
	["de_overpass", [-1264.0323486328125, 286.7998962402344, 77.3363037109375], [-23.62519073486328, -113.33263397216797, 0], "molotov", "Door", "Throw", 0, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	/* ["de_overpass", [-1139.58984375,-612.11572265625,139.93055725097656], [-13.881844520568848,-138.88430786132813,0], "molotov", "Connector", "Throw", 22, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play (Hinders others) */
	/* ["de_overpass", [-1139.58984375,-612.11572265625,139.93055725097656], [-13.881844520568848,-138.88430786132813,0], "hegrenade", "Connector", "Throw", 22, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play (Hinders others) */ 
	["de_overpass", [-1110.8365478515625,403.9438781738281,124.61663818359375], [-9.53683090209961,-42.109039306640625,0], "hegrenade", "Monster", "Runthrow", 11, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */ 
	["de_overpass", [-1110.8365478515625,403.9438781738281,124.61663818359375], [-9.53683090209961,-42.109039306640625,0], "molotov", "Monster", "Runthrow", 11, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */ 
	["de_overpass", [-909.9153442382813,171.2836151123047,160.03125], [4.708167552947998,-63.2839469909668,0], "hegrenade", "Monster", "Runleft", 11, "fakelag_off", "", [-44.0, -44.0, -44.0]], /* By Neki_play */
	["de_overpass", [-909.9153442382813,171.2836151123047,160.03125], [4.708167552947998,-63.2839469909668,0], "molotov", "Monster", "Runleft", 11, "fakelag_off", "", [-44.0, -44.0, -44.0]], /* By Neki_play */
	["de_overpass", [-1745.4949951171875,-142.53041076660156,192.03125], [7.183052062988281,-87.89949035644531,0], "molotov", "Door", "Jump+Half throw", 0, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-1414.1448974609375,-226.84413146972656,188.447265625], [15.158063888549805,-115.01457214355469,0], "molotov", "Door", "Jump+Half throw", 0, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-844.3758544921875,-90.30176544189453,160.03125], [-18.281835556030273,-136.84950256347656,0], "molotov", "Door", "Throw", 0, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */ 
	["de_overpass", [-1513.5491943359375,305.6067810058594,79.68034362792969], [-23.46017837524414,-99.03255462646484,0], "molotov", "Door", "Throw", 22, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-333.9487609863281,-776.466064453125,106.30294799804688], [0.5874878168106079,-179.0312957763672,0], "molotov", "Door", "Jumpthrow", 0, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-333.9487609863281,-776.466064453125,106.30294799804688], [0.5874878168106079,-179.0312957763672,0], "smoke grenade", "Door", "Jumpthrow", 0], /* By Neki_play */
	/* ["de_overpass", [-1121.244873046875,-605.3098754882813,148.74473571777344], [-13.261822700500488,-138.75357055664063,0], "hegrenade", "Door", "Throw", 0, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play (Hinders others)*/
	["de_overpass", [-1031.314453125,-438.4754943847656,160.03125], [0.2574726343154907,177.6095733642578,0], "hegrenade", "Door", "Runleft", 42, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-1031.314453125,-438.4754943847656,160.03125], [0.2574726343154907,177.6095733642578,0], "molotov", "Door", "Runleft", 42, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-1822.98681640625,-1207.3912353515625,160.03125], [-21.590076446533203,46.96260452270508,0], "molotov", "Stone", "Runthrow", 2, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-1822.98681640625,-1207.3912353515625,160.03125], [-20.590076446533203,46.96260452270508,0], "smoke grenade", "B-Plant", "Runthrow", 1, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-1845.2100830078125,10.187612533569336,192.03125], [-12.735068321228027,-56.382633209228516,0], "molotov", "Short Pipe", "Throw", 0, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-1845.2100830078125,10.187612533569336,192.03125], [-12.735068321228027,-56.382633209228516,0], "smoke grenade", "Short Pipe", "Throw", 0, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_overpass", [-432.0, -2550.0, 216.0], [-41.16301727294922,108.61100769042969,0], "smoke grenade", "Short", "Jumpthrow", 11,'','',[-1246.65673828125, -596.1065673828125, 370.97972106933594]], /* Fixed by Neki_play */
	["de_overpass", [-2097.26, 1272.13, 420.03], [-18.01, -34.46, 0], "smoke grenade", "Barrels", "Throw",1,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-2187.79736328125, 1260.7508544921875, 420.09381103515625], [-22.615819931030273, -29.855775833129883, 0], "smoke grenade", "Water", "Throw",1,'','',[-1174.025634765625, 256.1709289550781, 93.02213287353516]],
    ["de_overpass", [-1984.39, 458.09, 320.03], [6.27, 14.97, 0], "smoke grenade", "Under-Water", "Runthrow", 3,'','',[-1288.0303955078125, 70.0803451538086, 86.8276138305664]],
    ["de_overpass", [-2113.97, 606.45, 302.03], [-1.03, -8.91, 0], "smoke grenade", "Barrels (Ctrl)", "Runthrow", 3,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-2058.41, 708.17, 302.03], [2.56, -28.91, 0], "smoke grenade", "Water (Ctrl)", "Runthrow", 3,'','',[-1174.025634765625, 256.1709289550781, 93.02213287353516]],
    ["de_overpass", [-784.05,408.88,142.03], [12.32,-152.90,0], "smoke grenade","Water (Ctrl)", "Throw", 0,'','',[-1174.025634765625, 256.1709289550781, 93.02213287353516]],
    ["de_overpass", [-794.08,331.92,211.03], [-49.87,151.62,0], "smoke grenade","Trash", "Runthrow", 5,'','',[-2110.991943359375, 1061.258056640625, 459.9708251953125]],
	["de_overpass", [-1226.39,258.70,65.69], [-7.17,37.15,0], "smoke grenade","Barrels (Ctrl)", "Throw", 0,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-1649.209228515625, -2358.767578125, 400.03125], [-19.44170379638672,153.07540893554688,0], "smoke grenade","Mid", "Throw", 0,'','',[-2494.211669921875, -1817.797119140625, 536.03125]],
	["de_overpass", [-2242.300048828125, -2559.94873046875, 548.4495239257813], [-41.065792083740234,98.88653564453125,0], "smoke grenade","Toilet", "Throw", 0,'','',[-2419.02001953125, -1101.226318359375, 496.035888671875]],
	["de_overpass", [-1459.6064453125 ,-421.0375061035156, 71.0728759765625], [-41.7083854675293,175.3656463623047,0], "smoke grenade","Tunnel", "Throw", 0,'','',[-1842.0020751953125, -325.3057861328125, 192.03125]],
	["de_overpass", [-565.2416381835938, -2084.131103515625, 216.03125], [-8.855134010314941,89.10077667236328,0], "smoke grenade","Monster", "Throw", 0,'','',[-534.1243896484375, -740.92041015625, 74.64238739013672]],
	["de_overpass", [-16.020843505859375, -2095.97802734375, 249.7483673095703], [-41.96516418457031,112.29725646972656,0], "smoke grenade","Monster", "Throw", 0,'','',[-534.1243896484375, -740.92041015625, 74.64238739013672]],
	/* ["de_overpass", [-1823.953125, -1225.0023193359375, 160.03125], [-16.137088775634766,46.78308868408203,0], "smoke grenade","Short", "Throw", 0,'','',[-1246.65673828125, -596.1065673828125, 107.97972106933594]], Not used */
	["de_overpass", [-1265.5880126953125,-1074.6580810546875,64.03125], [-27.526702880859375,76.36409759521484,0], "smoke grenade","Plant + Water", "Throw", 0,'','',[-1174.025634765625, 256.1709289550781, 93.02213287353516]],
	["de_overpass", [-1567.959716796875,-1087.94677734375,64.03125], [-34.039608001708984,65.13484191894531,0], "smoke grenade","Barrels", "Throw", 0,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-2022.996, -48.031, 203.761], [-12.59, -44.596, 0], "molotov", "Short Pipe", "Throw", 0,'','',[-1207.54150390625, -961.0593872070313, 68.2421875]],
	["de_overpass", [-1894.376, 263.177, 224.094], [-22.407, -21.446, 0], "molotov", "B Default", "Throw", 0,'','',[-1109.42431640625, -53.60071563720703, 162.03125]],
	["de_overpass", [-759.57, -1903.185, 262.719], [-13.915, 112.224, 0], "molotov", "Construction", "Throw", 0,'','',[-1182.76611328125, -638.2409057617188, 119.71697235107422]],
	["de_overpass", [-3495.777, -346.775, 588.711], [-15.127, 34.216, 0], "molotov", "Truck", "Runthrow", 6,'','',[-2084.159912109375, 581.667724609375, 578.2494506835938]],
	["de_overpass", [-1580.023, -480.768, 200.094], [-20.148, 53.764, 0], "molotov", "Barrels", "Throw", 0,'','',[-907.656982421875, 456.91925048828125, 160.03125]],
	["de_overpass", [-3328.007, -358.999, 600.094], [-13.036, 50.826, 0], "molotov", "Bombsite A", "Throw", 0,'','',[-2537.293212890625, 609.0276489257813, 544.03125]],
	["de_overpass", [-1731.969, -702.001, 160.094], [-18.035, 57.402, 0], "molotov", "Pit Ramp", "Throw", 0,'','',[-1042.21044921875, 343.7818603515625, 158.92552185058594]],
	["de_overpass", [-2503.969, 1199.999, 420.021], [-63.162, -89.636, 0], "molotov", "Bank", "Throw", 0,'','',[-2503.959228515625, 1200.0228271484375, 544.03125]],
	["de_overpass", [-2046.386, 539.158, 168.031], [-17.424, -0.525, 0], "molotov", "Heaven", "Throw", 0,'','',[-1874.7225341796875, 535.225341796875, 320.03125], [80.86134338378906, -52.290321350097656, 0]],
	["de_overpass", [-1744.031, 1307.969, 419.44], [-18.029, -124.942, 0], "hegrenade", "Default", "Runthrow", 10,'','',[-2560.745361328125, 590.8448486328125, 544.03125]],
	["de_overpass", [-1744.031, 1307.969, 419.44], [-18.029, -124.942, 0], "molotov", "Default", "Runthrow", 10,'','',[-2560.745361328125, 590.8448486328125, 544.03125]],
	["de_overpass", [-2604.012, 1102.234, 544.031], [-57.801, -84.768, 0], "molotov", "Default", "Jumpthrow", 0,'','',[-2560.745361328125, 590.8448486328125, 544.03125]],
	["de_overpass", [-448.709, -1488.187, 208.031], [-17.709, 100.966, 0], "molotov", "Barrels", "Runthrow", 15,'','',[-802.279541015625, 393.81597900390625, 160.03125]],
	["de_overpass", [-1200.031, -1019.987, 64.031], [-24.208, 93.897, 0], "molotov", "Water", "Throw", 0,'','',[-1207.4266357421875, 256.32073974609375, 86.52256774902344]],
	["de_overpass", [-1137.04833984375,256.06005859375,111.51062774658203], [-18.928184509277344,-89.32230377197266,0], "hegrenade","Short", "Throw", 1,'','',[-1119.872802734375, -595.4664306640625, 148.9127197265625]],
	["de_overpass", [-899.565430, 495.974670, 160.031250], [4.344110, -77.244499, 0.000000], "hegrenade", "Stairs", "RunJumpthrow", 12,'fakelag_off','',[-568.5769653320313, -1134.3746337890625, 121.9072265625]],
    ["de_overpass", [-1068.3497314453125,-638.8656005859375,160.03125], [-3.368675947189331,84.79425811767578,0], "hegrenade", "Water [-80]", "Runthrow", 10,'','',[-1163.0809326171875, 305.1695556640625, 98.49378967285156]],
	["de_overpass", [-1096.44482421875,-638.9531860351563,160.03125], [-3.0948076248168945,89.62879180908203,0], "molotov", "Water", "Jumpthrow", 1,'','',[-1149.17431640625, 256.0392761230469, 105.44708251953125]],
	["de_overpass", [-1583.924560546875, -591.2186279296875, 200.03125], [-8.843793869018555, 51.6867790222168, 0], "molotov", "Barrels + Pillar", "Throw", 0, "fakelag_on",'',[-897.2371826171875, 278.2764892578125, 160.03125]],
	["de_overpass", [-1559.969,-864.7607,127.7689], [-23.86002,60.42419,0], "molotov","Pillar", "Throw", 1,'','',[-972.92626953125, 183.66419982910156, 160.03125]],
	["de_overpass", [-555.2904663085938, -384.1575927734375, 68.2069320678711], [-10.011578559875488, 136.12667846679688, 0], "molotov", "Pillar", "Runright", 15, "fakelag_on", 30, [-934.65380859375, 215.41490173339844, 160.03125]],
	["de_overpass", [-555.2904663085938, -384.1575927734375, 68.2069320678711], [-10.011578559875488, 136.12667846679688, 0], "hegrenade", "Pillar", "Runright", 15, "fakelag_on", 30, [-934.65380859375, 215.41490173339844, 160.03125]],
